New Transformer.IDSeta_2 phases=3 wdg=1 bus=404.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2983 phases=3 wdg=1 bus=620.1.2.3 kv=13.2 kVA=630 wdg=2 bus=BusMT_620.1.2.3 kv=33  kVA=630 %imag=0.5  %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, delta]
New Transformer.IDSeta_2984 phases=3 wdg=1 bus=1048.1.2.3 kv=13.2 kVA=500 wdg=2 bus=X_2984.1.2.3 kv=0.38  kVA=500 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2987 phases=3 wdg=1 bus=1577.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2987.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2993 phases=3 wdg=1 bus=431.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_2993.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2996 phases=3 wdg=1 bus=390.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_2996.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2997 phases=3 wdg=1 bus=1565.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2997.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2999 phases=3 wdg=1 bus=475.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2999.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_33 phases=3 wdg=1 bus=1319.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_33.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_45 phases=3 wdg=1 bus=210.1.2.3 kv=13.2 kVA=400 wdg=2 bus=X_45.1.2.3 kv=0.38  kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_47 phases=3 wdg=1 bus=1283.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_47.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3000 phases=3 wdg=1 bus=193.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_3000.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3001 phases=3 wdg=1 bus=68.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_3001.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3002 phases=3 wdg=1 bus=76.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_3002.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3003 phases=3 wdg=1 bus=1291.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_3003.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3006 phases=3 wdg=1 bus=1251.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_3006.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3009 phases=3 wdg=1 bus=123.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_3009.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3010 phases=3 wdg=1 bus=487.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_3010.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3011 phases=3 wdg=1 bus=147.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_3011.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3012 phases=3 wdg=1 bus=1216.1.2.3 kv=13.2 kVA=125 wdg=2 bus=X_3012.1.2.3 kv=0.38  kVA=125 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3013 phases=3 wdg=1 bus=837.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_3013.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3014 phases=3 wdg=1 bus=893.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_3014.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3015 phases=3 wdg=1 bus=1583.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_3015.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3016 phases=3 wdg=1 bus=931.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_3016.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3017 phases=3 wdg=1 bus=1292 kv=13.2 kVA=100 wdg=2 bus=X_3017.1.2.3 kv=0.38 kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3019 phases=3 wdg=1 bus=977.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_3019.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3020 phases=3 wdg=1 bus=881.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_3020.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3021 phases=3 wdg=1 bus=170.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_3021.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3117 phases=3 wdg=1 bus=915.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_3117.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5001 phases=3 wdg=1 bus=1428.1.2.3 kv=33 kVA=25 wdg=2 bus=X_5001.1.2.3 kv=0.38 kVA=25 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5002 phases=3 wdg=1 bus=1432.1.2.3 kv=33 kVA=16 wdg=2 bus=X_5002.1.2.3 kv=0.38 kVA=16 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5007 phases=3 wdg=1 bus=316.1.2.3 kv=33 kVA=5 wdg=2 bus=X_5007.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_48 phases=3 wdg=1 bus=1590.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_48.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_49 phases=3 wdg=1 bus=1197.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_49.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_52 phases=3 wdg=1 bus=1188.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_52.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_53 phases=3 wdg=1 bus=1205.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_53.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_54 phases=3 wdg=1 bus=1533.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_54.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_55 phases=3 wdg=1 bus=1199.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_55.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_56 phases=3 wdg=1 bus=1181.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_56.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5008 phases=3 wdg=1 bus=1478.1.2.3 kv=33 kVA=25 wdg=2 bus=X_5008.1.2.3 kv=0.38 kVA=25 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5009 phases=3 wdg=1 bus=340.1.2.3 kv=33 kVA=63 wdg=2 bus=X_5009.1.2.3 kv=0.38 kVA=63 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5012 phases=3 wdg=1 bus=648.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_5012.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5013 phases=3 wdg=1 bus=663.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_5013.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5014 phases=3 wdg=1 bus=346.1.2.3 kv=33 kVA=80 wdg=2 bus=BusMT_346.1.2.3 kv=13.2 kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, delta]
New Transformer.IDSeta_5015 phases=3 wdg=1 bus=679.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_5015.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5016 phases=3 wdg=1 bus=676.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_5016.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5017 phases=3 wdg=1 bus=682.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_5017.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5018 phases=3 wdg=1 bus=669.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_5018.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5019 phases=3 wdg=1 bus=285.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_5019.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5025 phases=3 wdg=1 bus=654.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_5025.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5026 phases=3 wdg=1 bus=1392.1.2.3 kv=33 kVA=16 wdg=2 bus=X_5026.1.2.3 kv=0.38 kVA=16 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5027 phases=3 wdg=1 bus=664.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_5027.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5028 phases=3 wdg=1 bus=649.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_5028.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_57 phases=3 wdg=1 bus=1126.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_57.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_59 phases=3 wdg=1 bus=1171.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_59.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_61 phases=3 wdg=1 bus=1158.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_61.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_71 phases=3 wdg=1 bus=1093.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_71.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_72 phases=3 wdg=1 bus=176.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_72.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_75 phases=3 wdg=1 bus=1082.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_75.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_76 phases=3 wdg=1 bus=1112.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_76.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_77 phases=3 wdg=1 bus=119.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_77.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_78 phases=3 wdg=1 bus=1209.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_78.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_433 phases=3 wdg=1 bus=802.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_433.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_439 phases=3 wdg=1 bus=1572.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_439.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_505 phases=3 wdg=1 bus=1275.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_505.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_520 phases=3 wdg=1 bus=211.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_520.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_523 phases=3 wdg=1 bus=1057.1.2.3 kv=13.2 kVA=75 wdg=2 bus=X_523.1.2.3 kv=0.38  kVA=75 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_524 phases=3 wdg=1 bus=4.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_524.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_527 phases=3 wdg=1 bus=1495.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_527.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_833 phases=3 wdg=1 bus=1056.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_833.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_835 phases=3 wdg=1 bus=936.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_835.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_840 phases=3 wdg=1 bus=1065.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_840.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_859 phases=3 wdg=1 bus=843.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_859.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_956 phases=3 wdg=1 bus=413.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_956.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_957 phases=3 wdg=1 bus=411.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_957.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_958 phases=3 wdg=1 bus=457.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_958.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1067 phases=3 wdg=1 bus=497.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_1067.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1106 phases=3 wdg=1 bus=994.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_1106.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1231 phases=3 wdg=1 bus=1011.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_1231.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1355 phases=3 wdg=1 bus=981.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_1355.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1357 phases=3 wdg=1 bus=430.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_1357.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1374 phases=3 wdg=1 bus=19.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_1374.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1382 phases=3 wdg=1 bus=426.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_1382.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1488 phases=3 wdg=1 bus=1325.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_1488.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1649 phases=3 wdg=1 bus=478.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_1649.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1759 phases=3 wdg=1 bus=498.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_1759.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1874 phases=3 wdg=1 bus=846.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_1874.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1945 phases=3 wdg=1 bus=863.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_1945.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1951 phases=3 wdg=1 bus=1042.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_1951.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1973 phases=3 wdg=1 bus=223.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_1973.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_22 phases=3 wdg=1 bus=151.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_22.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_58 phases=3 wdg=1 bus=124.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_58.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_560 phases=3 wdg=1 bus=1046.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_560.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2109 phases=3 wdg=1 bus=776.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2109.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2228 phases=3 wdg=1 bus=1765 kv=13.2 kVA=5 wdg=2 bus=X_2228.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2242 phases=3 wdg=1 bus=264.1.2.3 kv=13.2 kVA=50 wdg=2 bus=X_2242.1.2.3 kv=0.38  kVA=50 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2258 phases=3 wdg=1 bus=1036.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2258.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2792 phases=3 wdg=1 bus=461.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_2792.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2794 phases=3 wdg=1 bus=1797.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2794.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2795 phases=3 wdg=1 bus=374.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2795.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2796 phases=3 wdg=1 bus=615.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2796.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2797 phases=3 wdg=1 bus=610.1.2.3 kv=13.2 kVA=125 wdg=2 bus=X_2797.1.2.3 kv=0.38  kVA=125 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
